ticket_id,customer_id,created_at,priority,category
TKT-000066,CUST-001,2026-01-10T17:35:00Z,P2,billing
TKT-000067,CUST-002,2026-01-11T18:42:00Z,P2,bug
TKT-000068,CUST-003,2026-01-12T19:49:00Z,P2,outage
TKT-000069,CUST-004,2026-01-13T20:56:00Z,P2,howto
TKT-000070,CUST-005,2026-01-14T21:03:00Z,P1,feature_request
TKT-000071,CUST-001,2026-01-15T22:10:00Z,P2,billing
TKT-000072,CUST-002,2026-01-16T23:17:00Z,P2,bug
TKT-000073,CUST-003,2026-01-17T00:24:00Z,P2,outage
TKT-000074,CUST-004,2026-01-18T01:31:00Z,P2,howto
TKT-000075,CUST-005,2026-01-19T02:38:00Z,P1,feature_request
TKT-000076,CUST-001,2026-01-20T03:45:00Z,P2,billing
TKT-000077,CUST-002,2026-01-21T04:52:00Z,P2,bug
TKT-000078,CUST-003,2026-01-22T05:59:00Z,P2,outage
TKT-000079,CUST-004,2026-01-23T06:06:00Z,P2,howto
TKT-000080,CUST-005,2026-01-24T07:13:00Z,P1,feature_request
TKT-000081,CUST-001,2026-01-25T08:20:00Z,P0,billing
TKT-000082,CUST-002,2026-01-26T09:27:00Z,P2,bug
TKT-000083,CUST-003,2026-01-27T10:34:00Z,P2,outage
TKT-000084,CUST-004,2026-01-28T11:41:00Z,P2,howto
TKT-000085,CUST-005,2026-01-01T12:48:00Z,P1,feature_request
TKT-000086,CUST-001,2026-01-02T13:55:00Z,P2,billing
TKT-000087,CUST-002,2026-01-03T14:02:00Z,P2,bug
TKT-000088,CUST-003,2026-01-04T15:09:00Z,P2,outage
TKT-000089,CUST-004,2026-01-05T16:16:00Z,P2,howto
TKT-000090,CUST-005,2026-01-06T17:23:00Z,P1,feature_request
TKT-000091,CUST-001,2026-01-07T18:30:00Z,P2,billing
TKT-000092,CUST-002,2026-01-08T19:37:00Z,P2,bug
TKT-000093,CUST-003,2026-01-09T20:44:00Z,P2,outage
TKT-000094,CUST-004,2026-01-10T21:51:00Z,P2,howto
TKT-000095,CUST-005,2026-01-11T22:58:00Z,P1,feature_request
TKT-000096,CUST-001,2026-01-12T23:05:00Z,P2,billing
TKT-000097,CUST-002,2026-01-13T00:12:00Z,P2,bug
TKT-000098,CUST-003,2026-01-14T01:19:00Z,P2,outage
TKT-000099,CUST-004,2026-01-15T02:26:00Z,P2,howto
TKT-000100,CUST-005,2026-01-16T03:33:00Z,P1,feature_request
